"time","US.GA.524","US.MA.506","US.NC.517","US.IL.602","US.OH.510","US.TX.623","US.CO.751","US.MI.505","US.NV.839","US.CA.803","US.FL.528","US.MN.613","US.NY.501","US.AZ.753","US.OR.820","US.CA.825","US.CA.807","US.WA.819","US.FL.539","US.MD.511"
2004-01-01,34,26,58,26,54,61,55,21,18,33,36,29,33,25,32,26,49,42,39,41
2004-02-01,32,19,71,32,35,49,54,28,26,29,31,26,37,28,34,27,35,44,56,37
2004-03-01,30,35,46,34,31,34,35,18,27,39,37,31,39,24,22,31,46,23,25,47
2004-04-01,42,29,57,31,15,41,50,23,26,30,38,16,38,24,28,30,43,26,72,57
2004-05-01,40,20,11,37,20,40,31,27,23,25,34,25,32,27,26,37,48,37,30,45
2004-06-01,52,27,49,33,18,45,45,37,24,32,19,29,33,32,30,30,51,46,41,56
2004-07-01,49,32,51,32,45,43,44,30,27,29,34,31,41,34,29,24,53,47,54,43
2004-08-01,36,25,24,30,24,38,47,27,22,29,38,29,42,33,38,30,53,42,31,46
2004-09-01,40,16,58,36,35,53,29,20,21,27,26,13,36,22,41,21,29,39,31,35
2004-10-01,30,23,47,26,25,40,38,25,17,31,27,22,32,26,27,17,43,41,25,43
2004-11-01,30,18,41,22,20,33,36,20,22,28,19,17,35,21,9,18,28,38,22,36
2004-12-01,34,22,19,20,32,35,36,30,19,26,29,18,26,18,21,8,41,47,21,34
2005-01-01,39,19,52,33,44,52,51,25,20,30,37,12,34,39,48,29,49,43,47,40
2005-02-01,46,22,65,32,34,42,58,28,21,29,39,18,39,23,36,37,40,49,35,37
2005-03-01,30,21,64,42,42,53,55,26,26,33,28,30,37,25,34,14,46,45,36,45
2005-04-01,33,20,32,27,24,38,37,20,30,35,33,29,29,27,18,31,48,44,37,34
2005-05-01,29,18,36,29,47,53,36,22,30,35,17,25,35,29,32,22,39,43,47,45
2005-06-01,39,29,74,34,44,60,35,34,14,33,34,18,30,38,40,23,34,37,43,39
2005-07-01,50,31,61,34,54,45,36,28,26,28,29,22,35,34,36,23,34,40,45,38
2005-08-01,39,29,71,36,42,57,33,21,26,25,32,26,36,29,22,15,45,38,43,50
2005-09-01,34,24,42,23,47,37,27,22,14,24,34,22,27,26,29,15,38,38,25,36
2005-10-01,29,13,32,25,41,39,33,16,12,21,20,19,25,15,24,22,32,28,30,21
2005-11-01,27,19,38,26,18,40,34,23,11,19,19,35,20,23,21,24,34,32,28,27
2005-12-01,30,21,22,21,25,31,27,20,19,23,18,21,18,17,21,14,19,28,24,27
2006-01-01,43,32,65,31,41,60,32,19,15,30,26,28,27,34,24,23,44,39,33,41
2006-02-01,39,26,61,24,46,53,20,23,13,29,20,24,25,24,32,23,36,44,40,34
2006-03-01,32,22,52,27,41,51,35,29,23,27,26,31,28,16,33,28,44,39,28,37
2006-04-01,36,26,42,30,41,40,39,23,26,34,24,17,24,23,32,31,40,41,23,32
2006-05-01,34,29,36,25,28,41,55,24,32,34,26,28,27,25,33,27,41,34,38,40
2006-06-01,36,26,53,25,44,38,54,23,19,29,19,27,25,25,26,24,43,36,35,36
2006-07-01,36,33,80,28,45,49,59,29,18,35,27,27,30,22,34,22,45,40,24,38
2006-08-01,34,39,53,35,45,57,67,34,39,37,34,29,30,27,48,25,53,41,33,43
2006-09-01,36,25,38,36,34,47,49,28,32,27,26,35,28,30,35,27,44,44,31,41
2006-10-01,36,31,37,29,28,36,32,27,36,27,25,29,30,15,28,35,47,35,39,31
2006-11-01,33,27,39,29,33,36,42,26,25,30,23,32,26,22,17,28,47,30,24,31
2006-12-01,26,34,36,23,35,36,41,21,19,29,18,30,25,22,22,18,40,27,25,35
2007-01-01,38,44,58,28,39,51,51,40,27,38,27,39,34,29,33,35,47,37,29,52
2007-02-01,47,38,50,32,41,51,51,40,23,41,32,37,35,29,27,32,47,34,37,45
2007-03-01,49,63,67,44,43,52,54,43,23,52,34,45,48,36,45,42,73,63,41,67
2007-04-01,49,51,54,52,42,54,50,44,30,56,31,40,44,35,44,55,84,53,44,63
2007-05-01,42,43,50,42,48,45,55,48,35,48,38,39,33,31,32,50,61,41,38,55
2007-06-01,45,39,62,40,45,49,56,44,46,44,35,46,34,35,35,46,62,42,46,57
2007-07-01,52,52,57,44,70,52,71,53,53,52,46,48,45,35,35,51,77,48,47,71
2007-08-01,62,69,78,56,61,66,79,60,79,64,52,68,53,59,53,73,82,67,76,80
2007-09-01,56,61,75,55,62,60,69,48,44,62,47,56,52,46,50,63,81,62,57,80
2007-10-01,51,57,83,50,49,63,55,43,47,51,45,65,46,46,38,51,70,50,58,66
2007-11-01,48,66,60,53,70,66,61,52,45,56,45,53,52,51,50,49,68,59,57,69
2007-12-01,46,45,54,42,52,46,63,47,49,53,42,46,44,38,34,52,61,48,47,57
2008-01-01,63,72,68,60,77,73,83,54,49,76,62,64,62,58,52,77,93,67,69,90
2008-02-01,66,88,67,66,63,84,81,72,66,81,56,66,59,56,55,69,97,64,67,87
2008-03-01,61,89,76,70,70,86,81,68,77,84,68,88,75,66,56,77,100,76,75,100
2008-04-01,66,84,68,63,70,74,81,65,58,82,66,82,70,60,50,86,91,72,80,95
2008-05-01,72,77,64,64,62,63,81,51,58,80,70,72,64,60,57,81,85,68,67,77
2008-06-01,79,65,93,68,72,70,81,54,80,80,69,72,68,73,51,81,88,72,78,79
2008-07-01,87,81,86,72,82,84,83,65,73,87,77,85,69,77,59,75,95,78,82,83
